,DATE,SPPOPGROWUSA
492,2002-01-01,0.927797485710314
493,2002-02-01,0.927797485710314
494,2002-03-01,0.927797485710314
495,2002-04-01,0.927797485710314
496,2002-05-01,0.927797485710314
497,2002-06-01,0.927797485710314
498,2002-07-01,0.927797485710314
499,2002-08-01,0.927797485710314
500,2002-09-01,0.927797485710314
501,2002-10-01,0.927797485710314
502,2002-11-01,0.927797485710314
503,2002-12-01,0.927797485710314
504,2003-01-01,0.859481712840946
505,2003-02-01,0.859481712840946
506,2003-03-01,0.859481712840946
507,2003-04-01,0.859481712840946
508,2003-05-01,0.859481712840946
509,2003-06-01,0.859481712840946
510,2003-07-01,0.859481712840946
511,2003-08-01,0.859481712840946
512,2003-09-01,0.859481712840946
513,2003-10-01,0.859481712840946
514,2003-11-01,0.859481712840946
515,2003-12-01,0.859481712840946
516,2004-01-01,0.925483968943482
517,2004-02-01,0.925483968943482
518,2004-03-01,0.925483968943482
519,2004-04-01,0.925483968943482
520,2004-05-01,0.925483968943482
521,2004-06-01,0.925483968943482
522,2004-07-01,0.925483968943482
523,2004-08-01,0.925483968943482
524,2004-09-01,0.925483968943482
525,2004-10-01,0.925483968943482
526,2004-11-01,0.925483968943482
527,2004-12-01,0.925483968943482
528,2005-01-01,0.921713167161207
529,2005-02-01,0.921713167161207
530,2005-03-01,0.921713167161207
531,2005-04-01,0.921713167161207
532,2005-05-01,0.921713167161207
533,2005-06-01,0.921713167161207
534,2005-07-01,0.921713167161207
535,2005-08-01,0.921713167161207
536,2005-09-01,0.921713167161207
537,2005-10-01,0.921713167161207
538,2005-11-01,0.921713167161207
539,2005-12-01,0.921713167161207
540,2006-01-01,0.964253917136075
541,2006-02-01,0.964253917136075
542,2006-03-01,0.964253917136075
543,2006-04-01,0.964253917136075
544,2006-05-01,0.964253917136075
545,2006-06-01,0.964253917136075
546,2006-07-01,0.964253917136075
547,2006-08-01,0.964253917136075
548,2006-09-01,0.964253917136075
549,2006-10-01,0.964253917136075
550,2006-11-01,0.964253917136075
551,2006-12-01,0.964253917136075
552,2007-01-01,0.951055242772428
553,2007-02-01,0.951055242772428
554,2007-03-01,0.951055242772428
555,2007-04-01,0.951055242772428
556,2007-05-01,0.951055242772428
557,2007-06-01,0.951055242772428
558,2007-07-01,0.951055242772428
559,2007-08-01,0.951055242772428
560,2007-09-01,0.951055242772428
561,2007-10-01,0.951055242772428
562,2007-11-01,0.951055242772428
563,2007-12-01,0.951055242772428
564,2008-01-01,0.945865287282592
565,2008-02-01,0.945865287282592
566,2008-03-01,0.945865287282592
567,2008-04-01,0.945865287282592
568,2008-05-01,0.945865287282592
569,2008-06-01,0.945865287282592
570,2008-07-01,0.945865287282592
571,2008-08-01,0.945865287282592
572,2008-09-01,0.945865287282592
573,2008-10-01,0.945865287282592
574,2008-11-01,0.945865287282592
575,2008-12-01,0.945865287282592
576,2009-01-01,0.876651298802912
577,2009-02-01,0.876651298802912
578,2009-03-01,0.876651298802912
579,2009-04-01,0.876651298802912
580,2009-05-01,0.876651298802912
581,2009-06-01,0.876651298802912
582,2009-07-01,0.876651298802912
583,2009-08-01,0.876651298802912
584,2009-09-01,0.876651298802912
585,2009-10-01,0.876651298802912
586,2009-11-01,0.876651298802912
587,2009-12-01,0.876651298802912
588,2010-01-01,0.829616674709795
589,2010-02-01,0.829616674709795
590,2010-03-01,0.829616674709795
591,2010-04-01,0.829616674709795
592,2010-05-01,0.829616674709795
593,2010-06-01,0.829616674709795
594,2010-07-01,0.829616674709795
595,2010-08-01,0.829616674709795
596,2010-09-01,0.829616674709795
597,2010-10-01,0.829616674709795
598,2010-11-01,0.829616674709795
599,2010-12-01,0.829616674709795
600,2011-01-01,0.726786704810745
601,2011-02-01,0.726786704810745
602,2011-03-01,0.726786704810745
603,2011-04-01,0.726786704810745
604,2011-05-01,0.726786704810745
605,2011-06-01,0.726786704810745
606,2011-07-01,0.726786704810745
607,2011-08-01,0.726786704810745
608,2011-09-01,0.726786704810745
609,2011-10-01,0.726786704810745
610,2011-11-01,0.726786704810745
611,2011-12-01,0.726786704810745
612,2012-01-01,0.733599941250847
613,2012-02-01,0.733599941250847
614,2012-03-01,0.733599941250847
615,2012-04-01,0.733599941250847
616,2012-05-01,0.733599941250847
617,2012-06-01,0.733599941250847
618,2012-07-01,0.733599941250847
619,2012-08-01,0.733599941250847
620,2012-09-01,0.733599941250847
621,2012-10-01,0.733599941250847
622,2012-11-01,0.733599941250847
623,2012-12-01,0.733599941250847
624,2013-01-01,0.692860276624581
625,2013-02-01,0.692860276624581
626,2013-03-01,0.692860276624581
627,2013-04-01,0.692860276624581
628,2013-05-01,0.692860276624581
629,2013-06-01,0.692860276624581
630,2013-07-01,0.692860276624581
631,2013-08-01,0.692860276624581
632,2013-09-01,0.692860276624581
633,2013-10-01,0.692860276624581
634,2013-11-01,0.692860276624581
635,2013-12-01,0.692860276624581
636,2014-01-01,0.733361519937424
637,2014-02-01,0.733361519937424
638,2014-03-01,0.733361519937424
639,2014-04-01,0.733361519937424
640,2014-05-01,0.733361519937424
641,2014-06-01,0.733361519937424
642,2014-07-01,0.733361519937424
643,2014-08-01,0.733361519937424
644,2014-09-01,0.733361519937424
645,2014-10-01,0.733361519937424
646,2014-11-01,0.733361519937424
647,2014-12-01,0.733361519937424
648,2015-01-01,0.73621730882542
649,2015-02-01,0.73621730882542
650,2015-03-01,0.73621730882542
651,2015-04-01,0.73621730882542
652,2015-05-01,0.73621730882542
653,2015-06-01,0.73621730882542
654,2015-07-01,0.73621730882542
655,2015-08-01,0.73621730882542
656,2015-09-01,0.73621730882542
657,2015-10-01,0.73621730882542
658,2015-11-01,0.73621730882542
659,2015-12-01,0.73621730882542
660,2016-01-01,0.724676067451429
661,2016-02-01,0.724676067451429
662,2016-03-01,0.724676067451429
663,2016-04-01,0.724676067451429
664,2016-05-01,0.724676067451429
665,2016-06-01,0.724676067451429
666,2016-07-01,0.724676067451429
667,2016-08-01,0.724676067451429
668,2016-09-01,0.724676067451429
669,2016-10-01,0.724676067451429
670,2016-11-01,0.724676067451429
671,2016-12-01,0.724676067451429
672,2017-01-01,0.63264399508256
673,2017-02-01,0.63264399508256
674,2017-03-01,0.63264399508256
675,2017-04-01,0.63264399508256
676,2017-05-01,0.63264399508256
677,2017-06-01,0.63264399508256
678,2017-07-01,0.63264399508256
679,2017-08-01,0.63264399508256
680,2017-09-01,0.63264399508256
681,2017-10-01,0.63264399508256
682,2017-11-01,0.63264399508256
683,2017-12-01,0.63264399508256
684,2018-01-01,0.526435395564053
685,2018-02-01,0.526435395564053
686,2018-03-01,0.526435395564053
687,2018-04-01,0.526435395564053
688,2018-05-01,0.526435395564053
689,2018-06-01,0.526435395564053
690,2018-07-01,0.526435395564053
691,2018-08-01,0.526435395564053
692,2018-09-01,0.526435395564053
693,2018-10-01,0.526435395564053
694,2018-11-01,0.526435395564053
695,2018-12-01,0.526435395564053
696,2019-01-01,0.455381285963537
697,2019-02-01,0.455381285963537
698,2019-03-01,0.455381285963537
699,2019-04-01,0.455381285963537
700,2019-05-01,0.455381285963537
701,2019-06-01,0.455381285963537
702,2019-07-01,0.455381285963537
703,2019-08-01,0.455381285963537
704,2019-09-01,0.455381285963537
705,2019-10-01,0.455381285963537
706,2019-11-01,0.455381285963537
707,2019-12-01,0.455381285963537
708,2020-01-01,0.964347900193196
709,2020-02-01,0.964347900193196
710,2020-03-01,0.964347900193196
711,2020-04-01,0.964347900193196
712,2020-05-01,0.964347900193196
713,2020-06-01,0.964347900193196
714,2020-07-01,0.964347900193196
715,2020-08-01,0.964347900193196
716,2020-09-01,0.964347900193196
717,2020-10-01,0.964347900193196
718,2020-11-01,0.964347900193196
719,2020-12-01,0.964347900193196
720,2021-01-01,0.156747054750178
721,2021-02-01,0.156747054750178
722,2021-03-01,0.156747054750178
723,2021-04-01,0.156747054750178
724,2021-05-01,0.156747054750178
725,2021-06-01,0.156747054750178
726,2021-07-01,0.156747054750178
727,2021-08-01,0.156747054750178
728,2021-09-01,0.156747054750178
729,2021-10-01,0.156747054750178
730,2021-11-01,0.156747054750178
731,2021-12-01,0.156747054750178
732,2022-01-01,0.377564531459432
