,DATE,housing_units,consumer_sentiment,ppi_building,mortgage_rate,ppi_trans,newly_owned_houses,working_age_pop,unemp_rate,pop_growth,gdp_data,target_var
0,2002-01-01,119483.0,93.0,135.7,5.7,126.3,1698.0,183761750.0,5.7,0.927797485710314,13394.91,117.143
1,2002-02-01,119483.0,90.7,135.7,5.7,126.3,1829.0,183761750.0,5.7,0.927797485710314,13422.392,117.845
2,2002-03-01,119483.0,95.7,135.7,5.7,126.3,1642.0,183761750.0,5.7,0.927797485710314,13449.874,118.686
3,2002-04-01,119483.0,93.0,135.7,5.9,126.3,1592.0,183761750.0,5.9,0.927797485710314,13477.356,119.61
4,2002-05-01,119625.0,96.9,135.7,5.8,126.3,1764.0,183761750.0,5.8,0.927797485710314,13495.484333333334,120.724
5,2002-06-01,119767.0,92.4,135.7,5.8,126.3,1717.0,183761750.0,5.8,0.927797485710314,13513.612666666666,121.812
6,2002-07-01,119909.0,88.1,135.7,5.8,126.3,1655.0,183761750.0,5.8,0.927797485710314,13531.741,122.887
7,2002-08-01,120056.0,87.6,135.7,5.7,126.3,1633.0,183761750.0,5.7,0.927797485710314,13537.634333333332,123.83
8,2002-09-01,120203.0,86.1,135.7,5.7,126.3,1804.0,183761750.0,5.7,0.927797485710314,13543.527666666669,124.779
9,2002-10-01,120350.0,80.6,135.7,5.7,126.3,1648.0,183761750.0,5.7,0.927797485710314,13549.421,125.734
10,2002-11-01,120497.33333333331,84.2,135.7,5.9,126.3,1753.0,183761750.0,5.9,0.927797485710314,13572.758666666668,126.669
11,2002-12-01,120644.66666666669,86.7,135.7,6.0,126.3,1788.0,183761750.0,6.0,0.927797485710314,13596.096333333331,127.623
12,2003-01-01,120792.0,82.4,135.7,5.8,126.3,1853.0,186914416.666667,5.8,0.859481712840946,13619.434,128.46
13,2003-02-01,120939.0,79.9,135.7,5.9,126.3,1629.0,186914416.666667,5.9,0.859481712840946,13659.991666666669,129.355
14,2003-03-01,121086.0,77.6,135.7,5.9,126.3,1726.0,186914416.666667,5.9,0.859481712840946,13700.549333333332,130.14700000000002
15,2003-04-01,121233.0,86.0,135.7,6.0,126.3,1643.0,186914416.666667,6.0,0.859481712840946,13741.107,130.884
16,2003-05-01,121382.66666666669,92.1,135.7,6.1,126.3,1751.0,186914416.666667,6.1,0.859481712840946,13817.457,131.734
17,2003-06-01,121532.33333333331,89.7,135.7,6.3,126.3,1867.0,186914416.666667,6.3,0.859481712840946,13893.807,132.649
18,2003-07-01,121682.0,90.9,135.7,6.2,126.3,1897.0,186914416.666667,6.2,0.859481712840946,13970.157,133.77700000000002
19,2003-08-01,121841.0,89.3,135.7,6.1,126.3,1833.0,186914416.666667,6.1,0.859481712840946,14023.897666666666,134.968
20,2003-09-01,122000.0,87.7,135.7,6.1,126.3,1939.0,186914416.666667,6.1,0.859481712840946,14077.638333333334,136.29399999999998
21,2003-10-01,122159.0,89.6,135.7,6.0,126.3,1967.0,186914416.666667,6.0,0.859481712840946,14131.379,137.532
22,2003-11-01,122316.66666666669,93.7,135.7,5.8,126.3,2083.0,186914416.666667,5.8,0.859481712840946,14158.366,138.793
23,2003-12-01,122474.33333333331,92.6,100.0,5.7,126.3,2057.0,186914416.666667,5.7,0.859481712840946,14185.353,140.179
24,2004-01-01,122632.0,103.8,102.5,5.7,126.3,1911.0,188748083.333333,5.7,0.925483968943482,14212.34,141.64600000000002
25,2004-02-01,122787.66666666669,94.4,104.1,5.6,126.3,1846.0,188748083.333333,5.6,0.925483968943482,14249.232333333332,143.191
26,2004-03-01,122943.33333333331,95.8,105.1,5.8,126.3,1998.0,188748083.333333,5.8,0.925483968943482,14286.124666666668,145.059
27,2004-04-01,123099.0,94.2,108.6,5.6,126.3,2003.0,188748083.333333,5.6,0.925483968943482,14323.017,146.592
28,2004-05-01,123261.66666666669,90.2,107.7,5.6,126.3,1981.0,188748083.333333,5.6,0.925483968943482,14367.955333333332,148.185
29,2004-06-01,123424.33333333331,95.6,108.7,5.6,126.3,1828.0,188748083.333333,5.6,0.925483968943482,14412.893666666669,149.85
30,2004-07-01,123587.0,96.7,113.1,5.5,126.3,2002.0,188748083.333333,5.5,0.925483968943482,14457.832,151.338
31,2004-08-01,123756.66666666669,95.9,112.5,5.4,126.3,2024.0,188748083.333333,5.4,0.925483968943482,14507.086333333333,152.634
32,2004-09-01,123926.33333333331,94.2,115.5,5.4,126.3,1905.0,188748083.333333,5.4,0.925483968943482,14556.340666666669,154.179
33,2004-10-01,124096.0,91.7,110.6,5.5,126.3,2072.0,188748083.333333,5.5,0.925483968943482,14605.595,155.75
34,2004-11-01,124267.66666666669,92.8,108.4,5.4,126.3,1782.0,188748083.333333,5.4,0.925483968943482,14659.678666666669,157.52700000000002
35,2004-12-01,124439.33333333331,97.1,108.1,5.4,126.3,2042.0,188748083.333333,5.4,0.925483968943482,14713.762333333332,159.33
36,2005-01-01,124611.0,95.5,108.6,5.3,126.3,2144.0,191014166.666667,5.3,0.921713167161207,14767.846,161.28799999999998
37,2005-02-01,124780.0,94.1,110.8,5.4,126.3,2207.0,191014166.666667,5.4,0.921713167161207,14791.799666666666,163.344
38,2005-03-01,124949.0,92.6,110.0,5.2,126.3,1864.0,191014166.666667,5.2,0.921713167161207,14815.753333333334,165.812
39,2005-04-01,125118.0,87.7,110.4,5.2,126.3,2061.0,191014166.666667,5.2,0.921713167161207,14839.707,167.50099999999998
40,2005-05-01,125285.0,86.9,106.9,5.1,126.3,2025.0,191014166.666667,5.1,0.921713167161207,14878.568333333333,169.35
41,2005-06-01,125452.0,96.0,106.8,5.0,126.3,2068.0,191014166.666667,5.0,0.921713167161207,14917.429666666669,171.19
42,2005-07-01,125619.0,96.5,106.6,5.0,126.3,2054.0,191014166.666667,5.0,0.921713167161207,14956.291,172.859
43,2005-08-01,125780.66666666669,89.1,108.1,4.9,126.3,2095.0,191014166.666667,4.9,0.921713167161207,14984.604666666666,174.44299999999998
44,2005-09-01,125942.33333333331,76.9,111.2,5.0,126.3,2151.0,191014166.666667,5.0,0.921713167161207,15012.918333333331,176.437
45,2005-10-01,126104.0,74.2,111.2,5.0,126.3,2065.0,191014166.666667,5.0,0.921713167161207,15041.232,178.02700000000002
46,2005-11-01,126264.0,81.6,112.6,5.0,126.3,2147.0,191014166.666667,5.0,0.921713167161207,15108.850666666667,179.68
47,2005-12-01,126424.0,91.5,115.3,4.9,126.3,1994.0,191014166.666667,4.9,0.921713167161207,15176.469333333333,180.91
48,2006-01-01,126584.0,91.2,115.7,4.7,126.3,2273.0,193201416.666667,4.7,0.964253917136075,15244.088,182.32
49,2006-02-01,126746.66666666669,86.7,116.6,4.8,126.3,2119.0,193201416.666667,4.8,0.964253917136075,15256.567,183.287
50,2006-03-01,126909.33333333331,88.9,115.1,4.7,126.3,1969.0,193201416.666667,4.7,0.964253917136075,15269.046,184.364
51,2006-04-01,127072.0,87.4,117.9,4.7,126.3,1821.0,193201416.666667,4.7,0.964253917136075,15281.525,184.329
52,2006-05-01,127230.66666666669,79.1,116.4,4.6,126.3,1942.0,193201416.666667,4.6,0.964253917136075,15289.189,184.156
53,2006-06-01,127389.33333333331,84.9,122.8,4.6,126.3,1802.0,193201416.666667,4.6,0.964253917136075,15296.853,183.507
54,2006-07-01,127548.0,84.7,122.5,4.7,126.3,1737.0,193201416.666667,4.7,0.964253917136075,15304.517,183.067
55,2006-08-01,127695.66666666669,82.0,123.6,4.7,126.3,1650.0,193201416.666667,4.7,0.964253917136075,15347.559,182.596
56,2006-09-01,127843.33333333331,85.4,127.7,4.5,126.3,1720.0,193201416.666667,4.5,0.964253917136075,15390.601,182.798
57,2006-10-01,127991.0,93.6,122.0,4.4,126.3,1491.0,193201416.666667,4.4,0.964253917136075,15433.643,183.198
58,2006-11-01,128140.33333333331,92.1,117.2,4.5,126.3,1570.0,193201416.666667,4.5,0.964253917136075,15448.747333333333,183.609
59,2006-12-01,128289.66666666669,91.7,119.8,4.4,100.0,1649.0,193201416.666667,4.4,0.964253917136075,15463.851666666667,184.138
60,2007-01-01,128439.0,96.9,119.7,4.6,101.7,1409.0,195639000.0,4.6,0.951055242772428,15478.956,184.516
61,2007-02-01,128588.66666666669,91.3,121.0,4.5,101.9,1480.0,195639000.0,4.5,0.951055242772428,15511.897,184.598
62,2007-03-01,128738.33333333331,88.4,121.1,4.4,102.3,1495.0,195639000.0,4.4,0.951055242772428,15544.838,184.149
63,2007-04-01,128888.0,87.1,121.3,4.5,102.8,1490.0,195639000.0,4.5,0.951055242772428,15577.779,183.01
64,2007-05-01,129025.33333333331,88.3,124.6,4.4,103.4,1415.0,195639000.0,4.4,0.951055242772428,15609.054333333332,181.6
65,2007-06-01,129162.66666666669,85.3,125.2,4.6,104.7,1448.0,195639000.0,4.6,0.951055242772428,15640.329666666668,180.254
66,2007-07-01,129300.0,90.4,125.1,4.7,105.1,1354.0,195639000.0,4.7,0.951055242772428,15671.605,179.111
67,2007-08-01,129411.33333333331,83.4,123.5,4.6,105.4,1330.0,195639000.0,4.6,0.951055242772428,15703.452,178.11700000000002
68,2007-09-01,129522.66666666669,83.4,122.9,4.7,104.5,1183.0,195639000.0,4.7,0.951055242772428,15735.299,177.558
69,2007-10-01,129634.0,80.9,122.0,4.7,105.6,1264.0,195639000.0,4.7,0.951055242772428,15767.146,176.62400000000002
70,2007-11-01,129745.33333333331,76.1,120.2,4.7,106.5,1197.0,195639000.0,4.7,0.951055242772428,15745.732666666669,175.14700000000002
71,2007-12-01,129856.66666666669,75.5,122.1,5.0,106.6,1037.0,195639000.0,5.0,0.951055242772428,15724.319333333337,174.342
72,2008-01-01,129968.0,78.4,120.4,5.0,108.3,1084.0,196626583.333333,5.0,0.945865287282592,15702.906,173.132
73,2008-02-01,130079.66666666669,70.8,120.5,4.9,108.3,1103.0,196626583.333333,4.9,0.945865287282592,15732.861666666668,171.54
74,2008-03-01,130191.33333333331,69.5,119.6,5.1,109.8,1005.0,196626583.333333,5.1,0.945865287282592,15762.817333333332,170.053
75,2008-04-01,130303.0,62.6,119.0,5.0,110.5,1013.0,196626583.333333,5.0,0.945865287282592,15792.773,168.338
76,2008-05-01,130398.66666666669,59.8,119.5,5.4,112.7,973.0,196626583.333333,5.4,0.945865287282592,15765.036,166.65900000000002
77,2008-06-01,130494.33333333331,56.4,123.5,5.6,115.1,1046.0,196626583.333333,5.6,0.945865287282592,15737.299,165.017
78,2008-07-01,130590.0,61.2,123.9,5.8,116.0,923.0,196626583.333333,5.8,0.945865287282592,15709.562,163.566
79,2008-08-01,130659.0,63.0,122.6,6.1,116.0,844.0,196626583.333333,6.1,0.945865287282592,15595.243666666667,161.988
80,2008-09-01,130728.0,70.3,122.6,6.1,115.1,820.0,196626583.333333,6.1,0.945865287282592,15480.925333333333,160.308
81,2008-10-01,130797.0,57.6,120.9,6.5,114.3,777.0,196626583.333333,6.5,0.945865287282592,15366.607,158.326
82,2008-11-01,130865.0,55.3,120.6,6.8,112.3,652.0,196626583.333333,6.8,0.945865287282592,15306.896333333334,156.141
83,2008-12-01,130933.0,60.1,119.1,7.3,109.9,560.0,196626583.333333,7.3,0.945865287282592,15247.185666666666,153.618
84,2009-01-01,131001.0,61.2,122.0,7.8,110.0,490.0,197803250.0,7.8,0.876651298802912,15187.475,151.506
85,2009-02-01,131069.66666666669,56.3,120.9,8.3,108.2,582.0,197803250.0,8.3,0.876651298802912,15178.907333333334,150.014
86,2009-03-01,131138.33333333334,57.3,122.0,8.7,107.2,505.0,197803250.0,8.7,0.876651298802912,15170.339666666669,148.66
87,2009-04-01,131207.0,65.1,122.0,9.0,107.1,478.0,197803250.0,9.0,0.876651298802912,15161.772,147.94799999999998
88,2009-05-01,131263.0,68.7,120.8,9.4,106.4,540.0,197803250.0,9.4,0.876651298802912,15180.063666666669,147.695
89,2009-06-01,131319.0,70.8,123.0,9.5,107.0,585.0,197803250.0,9.5,0.876651298802912,15198.355333333337,148.09
90,2009-07-01,131375.0,66.0,121.9,9.5,107.8,594.0,197803250.0,9.5,0.876651298802912,15216.647,148.409
91,2009-08-01,131413.33333333334,65.7,122.6,9.6,108.6,586.0,197803250.0,9.6,0.876651298802912,15270.816333333334,148.27700000000002
92,2009-09-01,131451.66666666666,73.5,121.5,9.8,108.0,585.0,197803250.0,9.8,0.876651298802912,15324.985666666667,148.024
93,2009-10-01,131490.0,70.6,118.2,10.0,108.6,534.0,197803250.0,10.0,0.876651298802912,15379.155,147.849
94,2009-11-01,131535.33333333334,67.4,114.9,9.9,109.4,588.0,197803250.0,9.9,0.876651298802912,15404.789666666667,148.134
95,2009-12-01,131580.66666666666,72.5,119.5,9.9,109.4,581.0,197803250.0,9.9,0.876651298802912,15430.424333333332,147.929
96,2010-01-01,131626.0,74.4,119.7,9.8,111.1,614.0,199123250.0,9.8,0.829616674709795,15456.059,147.395
97,2010-02-01,131667.0,73.6,119.6,9.8,111.2,604.0,199123250.0,9.8,0.829616674709795,15505.915333333332,145.631
98,2010-03-01,131708.0,73.6,120.3,9.9,112.1,636.0,199123250.0,9.9,0.829616674709795,15555.771666666667,145.859
99,2010-04-01,131749.0,72.2,126.2,9.9,112.6,687.0,199123250.0,9.9,0.829616674709795,15605.628,146.404
100,2010-05-01,131790.66666666666,73.6,125.6,9.6,112.8,583.0,199123250.0,9.6,0.829616674709795,15645.846,146.394
101,2010-06-01,131832.33333333334,76.0,120.0,9.4,113.6,536.0,199123250.0,9.4,0.829616674709795,15686.064,145.72
102,2010-07-01,131874.0,67.8,122.0,9.4,113.8,546.0,199123250.0,9.4,0.829616674709795,15726.282,144.99
103,2010-08-01,131914.33333333334,68.9,121.3,9.5,113.2,599.0,199123250.0,9.5,0.829616674709795,15753.519666666669,143.915
104,2010-09-01,131954.66666666666,68.2,121.4,9.5,112.2,594.0,199123250.0,9.5,0.829616674709795,15780.757333333331,143.018
105,2010-10-01,131995.0,67.7,120.4,9.4,113.2,543.0,199123250.0,9.4,0.829616674709795,15807.995,142.531
106,2010-11-01,132035.66666666666,71.6,120.2,9.8,113.7,545.0,199123250.0,9.8,0.829616674709795,15795.300333333334,142.172
107,2010-12-01,132076.33333333334,74.5,121.6,9.3,113.9,539.0,199123250.0,9.3,0.829616674709795,15782.605666666666,142.061
108,2011-01-01,132117.0,74.2,122.1,9.1,115.7,630.0,199888916.666667,9.1,0.726786704810745,15769.911,141.52200000000002
109,2011-02-01,132157.66666666666,77.5,123.8,9.0,116.8,517.0,199888916.666667,9.0,0.726786704810745,15805.553666666669,140.351
110,2011-03-01,132198.33333333334,67.5,125.1,9.0,118.7,600.0,199888916.666667,9.0,0.726786704810745,15841.196333333331,139.982
111,2011-04-01,132239.0,69.8,125.5,9.1,119.6,554.0,199888916.666667,9.1,0.726786704810745,15876.839,140.01
112,2011-05-01,132280.0,74.3,124.2,9.0,120.3,561.0,199888916.666667,9.0,0.726786704810745,15874.787333333334,139.905
113,2011-06-01,132321.0,71.5,123.1,9.1,120.4,608.0,199888916.666667,9.1,0.726786704810745,15872.735666666666,139.862
114,2011-07-01,132362.0,63.7,123.2,9.0,120.4,623.0,199888916.666667,9.0,0.726786704810745,15870.684,139.73
115,2011-08-01,132405.0,55.8,124.3,9.0,120.7,585.0,199888916.666667,9.0,0.726786704810745,15930.023333333333,139.308
116,2011-09-01,132448.0,59.5,123.8,9.0,120.1,650.0,199888916.666667,9.0,0.726786704810745,15989.362666666666,138.66899999999998
117,2011-10-01,132491.0,60.8,126.1,8.8,120.5,610.0,199888916.666667,8.8,0.726786704810745,16048.702,137.953
118,2011-11-01,132533.66666666666,63.7,126.0,8.6,120.7,711.0,199888916.666667,8.6,0.726786704810745,16092.457333333334,137.153
